Comida,Perfil Sabor,Región,Tiempo del Dia,Aperitivo,Tipo Comida,Calorias,Proteina,Grasas,Gluten,Vegano,Lactosa,
Torta Ahogada,salado-picante,México,comida,,platillo,alto,1,alto,1,0,0,
Carne asada,salado,México,comida,,platillo,null,1,null,0,0,0,
Pozole,salado-ácido,México,comida,,sopa,alto,1,alto,0,0,0,
Tacos de carnaza,salado,México,desayuno-comida-cena,,platillo,null,0,alto,1,0,0,
Tacos de barbacoa,salado,México,desayuno-comida-cena,,platillo,null,1,null,1,0,0,
Tacos al pastor,salado,México,desayuno-comida-cena,,platillo,null,0,null,1,0,0,
Tacos de lengua,salado,México,desayuno-comida-cena,,platillo,null,1,null,1,0,0,
Tacos de cabeza,salado,México,desayuno-comida-cena,,platillo,null,0,null,1,0,0,
Tacos de labio,salado,México,desayuno-comida-cena,,platillo,null,0,alto,1,0,0,
Taco de tripa,salado,México,desayuno-comida-cena,,platillo,alto,0,alto,1,0,0,
Quesadilla,salado,México,desayuno-comida-cena,,platillo,alto,0,alto,1,0,1,
Tacos de suadero,salado,México,desayuno-comida-cena,,platillo,null,0,null,1,0,0,
Gringa,salado,México,desayuno-comida-cena,,platillo,alto,1,alto,1,0,1,
Enchiladas Verdes,salado,México,comida,,platillo,alto,1,alto,1,0,0,
Tamal verde,salado-picante,México,desayuno-comida-cena,,platillo,alto,1,alto,1,0,0,
Guacamole,salado-ácido-picante,México,,,complemento,bajo,0,null,0,1,0,
Burritos,salado,México,comida-cena,,platillo,alto,1,alto,1,0,1,
Chiles en nogada,salado-picante,México,comida,,platillo,null,0,null,0,1,1,
Mole,salado-dulce,México,comida,,platillo,null,0,null,0,0,0,
Chilaquiles,salado-picante,México,desayuno,,platillo,bajo,0,null,1,1,0,
Ensalada César,salado,México,comida,,complemento,bajo,0,bajo,0,0,0,
Flan,dulce,México,,postre-aperitivo,platillo,alto,0,null,0,0,0,
Aguachile de camarón,salado-ácido-picante,México,comida,,platillo,bajo,1,bajo,0,0,0,
Esquites,salado-ácido-picante,México,cena,aperitivo,platillo,null,0,null,0,1,0,
Huaraches,salado,México,comida,,platillo,alto,0,alto,1,0,0,
Tacos de canasta,salado,México,desayuno-comida-cena,,platillo,alto,0,alto,1,0,0,
Tlayudas,salado,México,desayuno-comida,,platillo,alto,0,alto,1,0,0,
Chiles rellenos,salado,México,comida,,platillo,null,0,null,0,1,0,
Buñuelos,dulce,México,cena,postre-aperitivo,platillo,alto,0,null,0,1,0,
" Tostadas (pollo, frijoles etc)",salado,México,comida,,complemento,null,1,bajo,0,0,0,
Ceviche (pescado o camaron),salado-ácido-picante,México,comida,,platillo,bajo,1,bajo,0,0,0,
Chapulines,salado,México,comida,,platillo,bajo,1,null,0,0,0,
Picadillo,salado,México,comida,,platillo,null,0,null,0,0,0,
Sopa azteca,salado-ácido,México,comida,,sopa,bajo,0,bajo,0,1,0,
Mixiote,salado,México,comida,,platillo,null,0,null,0,0,0,
Pico de gallo,salado-ácido-picante,México,,,complemento,bajo,0,bajo,0,1,0,
Frijoles refritos,salado,México,desayuno-comida,,complemento,alto,0,null,0,0,0,
Birria,salado,México,comida-cena,,sopa,null,0,null,0,0,0,
Pulque,dulce-ácido,México,,,bebida,bajo,0,bajo,0,0,0,
Pambazos,salado-picante,México,desayuno-comida,,platillo,alto,0,alto,0,0,0,
Gorditas,salado,México,desayuno-comida,aperitivo,platillo,alto,0,alto,0,0,0,
Enfrijoladas ,salado,México,desayuno-comida,,platillo,alto,0,null,0,0,0,
Atole,dulce,México,desayuno-cena,,bebida,alto,0,null,0,0,1,
Tlacoyos,salado,México,desayuno-comida,,platillo,alto,0,null,0,0,0,
Sopes,salado,México,desayuno-comida,,platillo,alto,0,alto,0,0,0,
Caldo tlalpeño,salado-ácido,México,comida,,sopa,null,0,null,0,0,0,
Mezcal,ácido,México,,,bebida,bajo,0,bajo,0,1,0,
Chocolate de agua,dulce,México,desayuno,,bebida,null,0,bajo,0,1,0,
Churros,dulce,México,,postre-aperitivo,platillo,alto,0,null,0,0,0,
Chongos Zamoranos,dulce,México,,postre-aperitivo,platillo,alto,0,null,0,0,1,
Tepache,dulce-ácido,México,,aperitivo,bebida,bajo,0,bajo,0,1,1,
Tejuino,salado-ácido,México,,aperitivo,bebida,bajo,0,bajo,0,1,0,
Flautas,salado,México,comida,,platillo,alto,0,null,0,0,0,
Jericalla,dulce,México,,postre-aperitivo,platillo,alto,0,null,0,0,1,
Capirotada,dulce,México,,postre-aperitivo,platillo,alto,0,alto,1,1,0,
Molletes,salado-dulce,México,desayuno-comida-cena,,platillo,alto,0,null,1,0,0,
Nachos,salado,México,,aperitivo,complemento,bajo,0,bajo,1,1,0,
Cochinita Pibil,salado,Mexico,comida,,platillo,alto,1,alto,0,0,0,
Tamales oaxaqueños,salado,México,comida,,platillo,alto,0,alto,1,0,0,
Cafe de olla,dulce-amargo,México,,,bebida,null,0,null,0,1,0,
Tamales de elote,dulce,México,desayuno-cena,postre,platillo,alto,0,alto,1,0,0,
Pastes,salado,México,comida,aperitivo,platillo,alto,0,alto,1,0,0,
Torta de chilorio,salado,México,comida,,platillo,alto,1,null,1,0,0,
Pozole verde,salado,México,comida,,platillo,alto,0,alto,1,0,0,
Charales,salado,México,,aperitivo,platillo,alto,1,null,0,0,0,
Gorditas de nata,dulce,México,cena,postre,platillo,alto,0,alto,1,0,1,
Sopa de tortilla,salado,México,comida,,sopa,null,0,null,1,0,0,
Tamal de piña,dulce,México,cena,postre,,alto,0,alto,1,0,0,
Pan de muerto,dulce,México,cena,postre,platillo,alto,0,null,1,0,1,
Pizza,salado,Italia,comida-cena,,platillo,alto,1,alto,1,1,1,
Rissoto,salado,Italia,comida-cena,,complemento,bajo,0,null,1,1,1,
Lasaña,salado,Italia,comida-cena,,platillo,null,1,alto,1,0,1,
Spaghetti,salado,Italia,comida-cena,,platillo,null,0,null,1,1,0,
Ensalada Caprese,salado-ácido,Italia,comida-cena,,platillo,bajo,0,bajo,0,1,0,
Café,dulce-amargo,Italia,,postre,bebida,null,0,null,0,1,0,
Vino,dulce,Italia,,,bebida,bajo,0,bajo,0,1,0,
Fernet,amargo,Italia,,,bebida,null,0,bajo,0,1,0,
Gelato,dulce,Italia,,postre,platillo,null,0,bajo,0,0,0,
Tiramisú,dulce,Italia,,postre,platillo,null,0,null,0,0,1,
Pasta Carbonara,salado,Italia,comida-cena,,platillo,null,0,null,1,1,1,
Pasta Alfredo,salado,Italia,comida-cena,,platillo,null,0,null,1,1,1,
Croissant,dulce,Francia,desayuno,postre,platillo,alto,0,alto,1,0,0,
Creme brulee,dulce,Francia,,postre,platillo,alto,0,alto,1,0,1,
Madalenas,dulce,Francia,,postre,platillo,alto,0,alto,1,0,0,
Macarons,dulce,Francia,,postre,platillo,alto,0,alto,1,0,0,
Eclair,dulce,Francia,,postre,platillo,alto,0,alto,1,0,0,
Profiteroles,dulce,Francia,,postre,platillo,alto,0,alto,1,0,0,
Crepas,salado-dulce,Francia,desayuno,postre,platillo,alto,0,alto,1,0,1,
Sushi,salado,Asiatica,comida,,platillo,null,1,null,0,0,0,
Ramen,salado-ácido-picante,Asiatica,comida,,platillo,null,0,null,0,0,0,
Sashimi,salado,Asiatica,comida,,platillo,null,0,null,0,0,0,
Pad Thai,salado,Asiatica,comida,,platillo,null,0,null,0,0,0,
Pollo agridulce,dulce-ácido,Asiatica,comida,,platillo,null,1,null,0,0,0,
Arroz frito,salado,Asiatica,comida,,complemento,null,0,null,0,1,0,
